member_id,project_id
14236,14828
13934,11093
7726,8273
24843,9794
5403,14951
35264,17789
759,3348
25940,741
38068,8478
37797,7285
38038,9391
19896,7233
23440,9519
23388,651
37312,18180
5988,11538
36209,10328
18854,6236
35448,16407
4062,1999
37100,6468
12788,15298
14926,14058
22720,5775
24108,13029
8506,1068
16089,7733
25093,13776
34651,18562
26824,13353
29944,6806
28084,11739
11945,1294
29205,15164
6502,9483
2784,5969
16965,9182
16435,14162
38374,11515
9471,6306
36076,7570
17311,10353
1563,1816
12012,18333
34173,2913
7674,11347
16751,5965
18565,16662
20223,13687
2374,2797
12899,195
26764,16730
13511,12524
36853,10284
8547,12170
7126,16535
14129,13098
17813,5470
28147,1194
6357,16026
29018,14651
11491,17569
25294,15137
6572,12210
33506,14854
37112,7377
28747,2451
21744,10741
20869,782
24512,12618
2583,15423
7992,8954
32600,14492
798,10834
9915,12551
15885,17809
29808,7463
15182,13641
2266,16116
3898,5023
20205,10084
19592,5791
15809,6235
18308,2419
4025,528
3009,5837
24320,12866
6896,9766
11534,4057
37858,5428
5132,787
6389,13961
37904,12902
34372,10251
2791,4182
13281,248
22932,16890
2731,12527
28137,16851
3833,1082
10059,11832
30975,15658
33465,12128
15348,8208
19395,15292
23558,1691
32368,11402
11264,17891
13387,3840
792,3807
11030,8081
25133,18415
20125,13062
2877,3545
20839,7040
32950,10206
15662,4845
12824,16115
30306,9724
6978,10842
31558,16986
37803,11835
13515,17471
20620,14668
29200,3086
36209,1936
35663,7005
26128,9460
23240,8948
32247,3757
3816,16877
13535,13014
12515,16721
18317,5526
36881,6433
11783,4485
19729,16329
30662,1237
33762,13336
4561,10745
38373,10961
3994,7614
24192,11283
6003,465
27320,9253
18187,5858
17367,13343
22479,6755
11063,366
19244,3574
8542,2067
14514,1285
171,2151
14,655
11852,8638
34942,3503
33615,9154
14816,17180
23275,11687
31665,12166
36765,12786
22620,9032
7721,7485
15724,17142
17757,16292
36921,15476
13951,14015
12397,1150
19706,1076
21729,9750
21973,653
17391,5372
21144,18163
17502,3575
33446,5737
28581,13686
5467,12050
18773,9930
37433,1605
36650,16930
11892,14139
18417,2742
5292,8050
18783,9048
8887,9931
5182,5319
5507,2905
15235,4519
2915,2842
20302,16444
18385,6224
16444,14581
33946,8211
15592,705
21779,10877
25950,5114
21450,16389
22750,8002
7150,11974
12100,16898
28640,18011
37532,16126
33352,10
27659,468
16061,13955
1271,14243
18771,8201
14375,1959
20017,9861
2400,18277
23967,7903
31113,5754
31666,4970
11877,12169
28299,554
37237,14280
11477,13663
19445,563
3331,12643
22037,10721
27504,14404
20390,9420
8986,6490
5543,18276
23907,5609
23123,13127
8539,13825
16167,5756
14981,14252
34725,4342
79,7136
38028,8076
22761,16159
4112,6803
431,14321
10234,14934
11203,6328
27792,2373
33834,1849
31043,16614
33825,4927
20800,2425
38157,17168
528,10311
36231,4777
12491,1968
13433,13538
7407,14551
29898,13233
2896,15666
25487,8354
4231,7094
26355,3025
3844,7680
26252,7025
2303,14966
29770,12117
2082,17260
35666,11675
17843,7314
5077,15138
21435,9806
29561,13813
13605,1341
324,4572
2813,12763
16157,9697
12721,12836
10572,4670
21850,11825
5035,4273
33893,9642
8775,6614
35292,14133
11099,2068
17980,7245
37222,5047
16978,8452
8101,9802
28551,10382
9730,10209
6084,8059
20565,8834
33899,14682
19358,15348
34331,6530
22673,2945
28696,1359
5234,15060
15363,12336
13544,7043
16632,13665
37642,1762
21182,6397
12787,9211
7744,5356
24630,7906
13857,7699
19158,14487
37063,1247
18446,9237
30456,15205
18130,9344
20250,3720
32423,2229
32316,6652
9097,15504
37514,10409
21460,14647
13206,4880
16394,5477
26587,14211
6649,1132
34950,2560
12232,2529
26976,11787
34003,17093
3906,3076
14424,15034
25936,7752
33755,17173
20221,11841
23238,7113
35154,17418
37779,1767
30814,9102
20147,1858
7417,645
21630,7353
19027,9527
13732,4669
22898,9890
33399,17973
28859,3296
14784,1674
12496,5022
10299,8457
19643,5663
24494,10697
11230,5020
35098,11319
15815,4110
31350,12584
38177,6680
1311,6489
31737,17466
34840,8878
36432,17529
7904,525
29092,5540
22728,1121
21062,18522
30248,5475
867,5663
10752,9987
26913,17047
34411,10860
23169,13969
11274,18377
2750,13941
7678,10471
2303,1859
8311,17316
32097,3892
4416,3471
12900,15518
8753,15289
16698,12202
31662,12979
517,6925
4693,3199
27054,7412
28428,16467
19008,9597
26566,3218
21737,3973
427,8056
36207,13948
37284,11339
32332,6156
12579,11896
274,1628
4935,837
31464,11288
33218,4000
18929,7385
4020,9441
5930,4110
32230,14867
33353,4480
10425,10631
30531,10567
1613,16538
15922,17737
23375,6373
9511,11686
20938,11785
24202,15166
23072,1988
18716,7339
18694,16134
35616,4055
7196,726
30155,6225
11458,1590
23467,3617
4910,10555
9274,14340
6446,17818
33393,890
37125,10055
14423,14561
20909,10491
10283,17155
31544,6410
2563,18234
25422,14289
8187,11094
21850,8793
2311,3024
13646,5434
11511,13275
32486,7447
7804,16265
4168,5299
35637,12397
31678,12863
421,11928
16285,948
20632,6807
8472,9926
28229,9884
4418,14436
8892,2620
30150,7808
33403,15033
22671,6146
20870,11957
32524,3946
26951,13037
25482,18178
36968,3813
1328,12651
10295,7363
24170,653
21016,10620
31443,1490
20626,15144
23171,1165
25304,13879
14160,14961
37872,12156
33886,4227
37517,17579
174,11152
1416,7077
34232,2249
9837,3143
20735,16874
20154,14463
6434,130
17329,3972
13045,16726
291,12411
9807,2860
6348,8352
1800,4049
17833,5257
20137,7480
31594,17823
25056,10821
37001,11456
15146,13167
19175,2243
5873,15850
22965,5320
11960,12239
11444,4838
30855,7649
37036,3772
20997,3037
15810,1033
31363,4763
32690,122
28041,15321
2096,1882
24010,14592
14561,9779
28400,13185
30850,1567
19753,2947
28492,11573
4100,17240
17927,8253
27666,12116
21838,5711
3876,6907
436,10112
30712,13449
29356,12756
9858,1883
13316,8267
26778,7817
2906,8256
25577,7032
7266,8057
32157,8034
4343,11235
30892,4382
34052,15983
37168,7761
8616,12380
16412,3176
1849,15990
32401,2786
1714,14448
7472,1057
37573,14531
34928,4351
21056,17209
4135,4471
3054,8228
25580,464
36484,13646
36135,5699
38169,17542
30471,7367
6901,526
1556,15571
36673,2740
1218,14970
8927,11587
32539,12424
9819,17897
36088,15059
36792,4978
32976,4128
14743,3517
11456,4285
30595,11659
17020,12072
36570,14048
12314,16365
17184,49
38390,17568
15028,3237
30596,16938
14742,6565
23639,248
34373,3064
22157,9944
13462,6310
33930,17957
9608,6159
23261,10934
13076,13729
8147,534
36964,3891
34915,12061
1521,5730
26222,8479
27734,15388
22868,7306
9312,2850
28579,10800
31206,8313
7412,18295
5738,7414
19092,6364
30907,18562
6798,16237
20716,16118
29056,10384
24866,5833
21941,9369
14058,11528
12821,15145
19469,12015
20846,14925
37423,8760
9850,7901
4624,1712
30019,9711
21735,9675
36834,6755
8862,5837
31251,12677
22700,9182
14015,12031
22868,9420
18107,7073
26835,2957
25313,11802
2875,8980
28657,12560
15032,9503
21151,6098
28364,12652
20625,6961
27054,7688
22116,3055
25015,5465
16464,802
12914,5857
34357,7986
569,3545
34990,8574
23432,8845
37035,15582
21050,2007
15487,2568
6936,5639
17730,16997
21672,12332
7213,106
12861,14332
18827,12444
36105,13800
26299,7585
28739,8662
25873,15842
35676,12921
19808,16449
35379,17685
25874,8191
37609,2476
31861,10959
21536,4732
25688,355
8935,6761
10874,4267
18035,15605
8927,395
15815,6017
685,8577
30828,5312
3334,17922
13005,17914
15756,1727
28952,918
20953,16014
32992,11716
13997,10436
32359,5036
32144,1305
10133,17228
31433,14813
24058,12418
10542,1650
20189,2567
23640,16627
15613,11838
3248,6250
37029,5592
26548,17415
7779,13941
7261,3456
17164,6296
30647,7074
24688,9801
27630,15829
30476,15757
27409,9213
9145,8079
3040,4196
4035,16383
31512,9073
24494,12826
22908,7630
26138,17287
17056,10685
5664,14545
27884,13508
2331,8395
20410,7874
25270,16384
4265,7441
4611,8476
31638,12378
31875,7393
14503,5118
37331,1431
16500,2327
4987,3380
33871,3790
35614,14032
12909,2149
37523,6511
33094,14244
24896,14137
8158,13400
7896,8765
9039,1035
4260,4203
16023,8730
16709,10084
17754,4601
15974,8435
26522,12506
36538,8925
1271,8780
25356,14583
24685,16095
26075,14052
32302,18041
16763,2369
32314,474
15661,1426
13695,15450
25585,16048
25077,16415
5689,9498
23785,6688
30671,6591
30743,8855
2037,10904
27804,649
16516,7734
7638,14691
31136,15556
4179,17761
16502,1395
4913,332
24202,6245
18989,8142
18953,3503
34387,5100
30630,16480
9353,1060
29928,14573
14215,3779
20333,11822
19786,15403
33568,2678
6583,9916
32315,8491
11988,12317
36057,14819
31694,4580
10463,855
4144,887
35004,9251
8605,1481
30847,4315
20115,17591
30396,16373
38459,13904
22513,10779
29870,12775
35721,17539
19031,14537
12655,12846
35259,14839
20220,15758
16421,1262
3240,5811
5520,5023
15622,9510
4551,400
15402,13546
28799,1576
8714,1819
35474,6864
27180,18313
3165,16639
25947,2676
28151,3495
29306,1746
21943,10491
7425,3157
19749,1423
19987,16416
5315,12208
24088,6117
19629,17456
21585,17459
23654,11063
38410,3673
1378,7870
10771,12312
17010,7410
12514,16935
21800,5382
10515,6452
871,14786
17854,13113
4073,14167
26230,12511
16090,2979
22179,126
11301,62
29579,373
605,6855
1422,3203
16410,4438
19901,13268
1206,10958
2384,1546
26103,4399
14504,14886
32893,7519
14206,18310
13660,2058
1995,15285
30161,12757
21237,14260
20119,18237
3358,12597
24068,3944
35545,5382
15041,14055
14558,18051
18386,10130
23489,16624
452,4980
29704,16971
26029,9334
14694,12342
38077,1607
33306,730
36470,5173
25662,15797
25550,10976
24798,9189
26521,10783
25356,3582
4933,17202
29331,18407
19663,7295
6085,16748
35595,7738
17321,1262
36209,2981
16793,18309
15730,5933
3023,8575
36042,1630
36579,8606
4521,10159
1133,10871
18254,11754
33040,15032
20361,11070
32734,12374
2886,14283
9348,15773
19679,13872
5119,5910
6497,602
24338,16309
20570,4590
35838,3486
22126,1100
7086,16372
32901,15454
37073,14832
31490,620
16229,12526
13454,9138
9078,4904
25395,13392
35669,17292
10318,503
18816,10244
26680,14599
28696,1360
11091,2712
26050,14683
32885,7194
3610,11215
2025,15848
18536,16154
11135,7915
8609,661
9253,17132
13229,16634
24433,9374
12043,15796
18570,631
32774,10546
22817,538
37684,3494
27638,14653
12206,10897
25034,13481
29229,18384
35970,5969
23370,17980
34486,8460
20349,5619
34023,5946
33734,5560
5655,3581
23219,1160
19119,842
22669,15998
3690,3382
18159,14391
4724,2047
7625,5409
8787,7694
10316,12679
5179,4417
13554,29
30300,15329
37161,9566
30231,18183
24095,708
27798,7296
7734,2886
20965,14106
6721,7974
23852,8528
35851,11491
14731,17475
28072,7249
16326,14403
27359,3951
35568,11793
10382,1214
15077,12078
2546,11080
7550,17224
4683,9020
10361,12146
29001,7774
8764,5101
349,9882
12963,4591
11442,7005
18109,11557
28086,16473
20518,3433
7641,12279
25395,137
29306,5264
12853,13917
4352,11053
15421,12112
15030,13718
16060,2716
24616,8481
2853,8922
24577,13389
6158,4407
28983,3489
29758,9726
27999,3072
32995,7978
23244,6615
22416,5800
30698,2419
539,1037
22146,12451
28995,4161
4723,16297
33465,5702
16418,15985
25078,10209
23159,12791
20273,854
1446,9337
19594,9392
13546,13004
29587,4380
3831,7914
24683,6977
12508,15188
6893,1145
13058,18246
35819,15377
34804,6700
34662,3080
2192,18426
10431,16955
20431,8519
22131,6041
35033,4986
19295,8261
4443,2381
19062,11607
20831,17498
26864,18439
20736,7810
10296,11069
6424,12486
15982,6244
9394,11580
11115,16139
19864,3583
25425,13996
14425,10389
1416,9155
4982,2096
32599,8104
6500,5542
21109,10503
31257,7238
35982,8723
32619,956
15284,2478
26206,11933
28190,6046
16959,8862
23843,5741
11069,16327
655,11778
1672,11658
18302,10276
38416,11344
31371,5718
9462,14816
23587,15534
36496,5362
27694,1519
32969,14345
16206,587
352,14299
31290,6702
9925,8118
29146,393
23033,18031
18348,14675
33445,2356
1334,17893
4224,13183
21707,2096
22017,754
2965,6833
9173,6928
32885,9900
10577,8848
33904,11586
37678,12814
20387,1906
16157,11434
2266,16775
25595,10169
30014,5178
24322,12134
28392,13538
13507,8750
26811,8321
3815,11537
26252,6898
4506,3614
28584,12841
6047,6717
25322,16858
1086,11818
26453,12304
15160,4699
7246,14509
33797,16842
21,6775
8422,8912
28087,9110
33001,16669
34905,1894
30619,8488
10741,18201
4297,17281
7518,13302
1849,15992
8472,4977
16637,3766
29153,15290
4462,3086
18418,7248
27426,345
27697,14006
14589,10085
12177,13398
18883,13715
19273,13464
36857,4486
19524,2754
24462,3517
18671,4031
16944,7983
27718,13675
27962,5464
10019,16887
16605,3836
8907,1429
22905,15886
30532,5559
7219,12990
20821,3704
14677,11514
24205,2808
18413,14817
8063,1855
35198,14221
3323,10529
24407,9599
32848,10497
32261,2609
15340,7557
7360,12023
34087,13079
4779,14470
21169,7053
14250,3647
32044,2237
8253,14924
22037,3375
34246,16869
7019,8780
400,5003
14531,7099
24580,11721
36375,12171
26762,13338
36062,9640
22575,15414
1679,9711
14800,11516
31813,4798
38370,12799
13420,7629
8890,6947
22704,12854
30454,17522
26486,15891
9640,4364
11935,1802
30033,1277
33761,516
12916,3081
30725,18524
30021,10087
21100,453
15712,10933
27042,9966
11624,18558
37916,3245
38342,6685
19557,3346
34753,16767
24807,17142
25184,3504
7975,12975
35662,291
4178,9506
21812,13102
19140,7709
32573,366
1499,15130
30066,9108
6631,4740
14137,5764
21913,2358
12611,18165
28959,8309
33022,334
25799,8644
33731,6754
23276,10193
7533,135
17127,5389
13693,9549
35843,1284
31772,1865
6546,16004
5865,4954
23951,12645
15054,13979
13902,6749
10232,13220
28810,5110
10013,3601
1562,12334
28879,2949
30653,4307
27926,12536
17516,3840
29339,15370
16210,6607
8089,11535
31061,8300
38440,6627
33867,6476
19905,14356
35757,12076
27347,4618
26240,16804
37561,14270
29558,9602
23911,17967
35868,2196
28818,7926
21546,11958
26076,3451
4355,17282
7693,1496
17746,1485
23359,1303
15729,5140
31806,14777
19564,15042
13015,13075
32211,11313
21703,13026
34211,2527
3607,13505
32093,659
30114,7980
9303,9257
30905,1790
2735,297
5725,16286
11808,5856
4214,5381
33066,2526
20669,2528
17661,11558
37958,2439
1716,10903
27208,10840
35987,7080
9174,12708
15792,5277
9625,15424
31593,12387
33665,2183
26840,11448
26600,2331
1097,3509
37441,16902
10305,459
4375,13854
28675,11728
19077,9061
37803,17968
1029,15857
5668,9076
16735,14047
14728,8545
32085,878
5418,4094
13525,9093
19359,3055
11090,13142
31445,11219
92,8569
24606,2906
14802,5099
10230,18210
26888,16077
10300,6689
11257,17716
8310,1408
18552,6147
5299,12627
2706,7340
17472,16454
23238,16866
953,15074
36259,6510
13678,2196
2862,12256
32929,17571
8676,15153
15146,1155
25489,9477
31386,8965
10927,12228
10477,7379
30609,4461
14811,15070
6666,12098
17397,8000
34521,17453
24614,950
4423,5659
19893,8290
15141,8202
31899,3669
9410,12727
1016,6793
22630,5348
30797,5504
11648,3757
36458,431
17636,3813
7111,6640
4828,11603
13734,15983
18186,13775
31373,9538
25367,9011
22432,16079
15357,6090
24670,11176
3340,5693
34108,16135
22848,8855
30596,14872
33229,6241
37987,10966
10139,11208
34288,2299
35158,10520
2003,7105
12156,8330
2841,922
2120,638
1706,4062
23206,11434
17200,11365
32385,2487
36256,4385
22901,18230
16270,17528
35024,14684
27285,17135
30576,9791
34134,2010
16073,17345
3001,11777
8773,12689
23648,14008
18008,16001
34373,18288
6215,17355
5986,5174
202,10396
35654,17856
31833,7624
36271,10906
26547,16022
21122,10480
30296,14597
33423,11300
5805,13183
1961,15377
11699,5796
33292,13381
23239,8399
31960,9608
32279,9384
35172,13675
5036,3745
30229,5421
7948,17224
31546,16676
35211,5191
15493,12988
14730,12179
22158,13222
30720,8684
6552,7107
20720,4469
26754,9362
10132,9789
23277,1593
20018,3983
26605,16674
13192,15875
32092,976
35971,3120
8983,3466
26513,2682
20599,2664
13324,15630
37417,18085
15702,16157
671,12247
19373,6612
9670,7607
36082,8170
3828,16189
13842,5503
20069,16697
34055,17972
9236,13863
23599,3560
19026,16884
33231,10528
24000,17384
15598,7290
24963,3735
13082,415
34652,12217
37305,12104
17224,5128
27933,3885
23758,8933
28868,2745
9085,10793
3742,9399
13616,9669
19884,13030
27563,1896
21760,18441
19216,12751
3672,4393
36699,16297
2673,10078
31153,5833
32927,17067
12490,14270
10753,12798
26411,2771
25054,15492
1154,17927
9099,8102
13842,451
25199,14248
18025,16217
12697,14077
24530,14041
12292,17443
35091,10751
11182,6131
17233,15516
20049,11387
6479,9606
35191,16200
9370,7878
31180,4186
27749,7901
16200,11169
1070,15949
36504,7083
14721,1458
33976,16210
30104,13642
1967,4738
3463,18309
15913,14353
980,14280
34560,2989
6676,2952
32789,12910
19849,301
7670,7035
24665,3146
35005,15608
18941,9931
1048,10841
30268,11328
35779,1674
8985,3784
36415,12060
17370,3603
25499,6427
15519,1924
13894,16221
20075,7379
10466,4667
3378,10724
6009,12367
21795,13573
732,7709
14186,13463
38343,826
26810,7938
27496,1425
35560,5178
17474,12649
33849,2189
13659,9419
17218,9345
33311,14588
20179,1620
24036,12388
17424,16160
33421,15911
635,8896
18773,2321
24212,5617
28691,2341
20297,14312
11702,16340
11425,12877
7004,4424
18194,3750
20603,15407
24462,2815
13203,12329
2022,13487
3008,4777
21936,8021
35257,8544
15319,5603
11178,9070
36193,15958
22511,10324
26976,2135
20787,9072
22974,10148
27613,17937
31133,2662
19024,13999
10135,11102
2228,15043
3011,7788
380,10182
12822,9187
36197,2014
1319,9916
31554,9557
27489,6761
33953,13613
20325,15725
37193,16344
24700,15589
32461,4778
13374,18347
23104,11795
12013,16486
15993,14343
19953,6381
21285,94
30450,9492
27743,17609
24090,9767
23881,15828
37907,11420
19491,11206
32006,14323
37353,12092
36059,5810
15573,687
3509,17883
4571,872
16999,1564
15358,9129
37388,3766
34711,4399
23475,15696
36726,3389
16345,8448
32795,14987
6008,17421
11015,13442
24762,9029
17961,4579
4664,472
12787,3487
22442,14084
6457,4500
14361,15342
14178,421
15765,9662
4346,18388
6295,2189
3799,5323
3560,5848
14930,14143
19259,12762
10814,8339
24458,15606
1111,11813
13661,7663
809,14102
33291,15872
3696,4462
23515,12918
26718,17600
14238,15323
12878,13521
8545,14
2749,4741
26687,3988
6497,11374
5630,1079
1121,6668
6534,5761
23745,3407
12697,13574
18246,8581
23762,10882
2169,10802
27694,11866
27240,11367
1482,4447
27106,14374
34806,15463
17104,14154
8472,3444
15198,18034
418,9319
14448,1675
11257,454
5502,12227
31367,16376
31567,10783
10230,300
15146,11055
12823,12490
21364,4400
4343,6488
28244,11717
3959,1577
3161,837
33696,2793
20338,6107
2367,11947
1227,16989
37607,13041
7352,8187
3597,17582
25483,16830
13025,7491
6819,7774
17422,9937
34824,5328
31664,153
23760,9064
6326,8860
28362,15299
17300,11818
16671,10601
11605,1832
34300,5903
6605,17626
10849,18340
20380,1361
37191,14469
3906,17211
10193,3055
28061,97
5799,5908
10186,2405
8706,6751
13258,16785
6321,13107
38111,3474
10407,8021
12376,733
20526,13472
32988,2684
30741,13398
15236,7214
4144,7967
28171,7948
15589,7664
24610,5214
20395,16441
32456,2688
26344,9050
35590,16286
1658,4834
37735,10718
13062,13456
2801,10321
27255,6602
7494,14345
19040,13016
4073,4776
1480,9478
1582,77
34485,6217
10111,14463
15745,16405
15307,17113
4521,14514
32654,17768
30044,8306
28785,12773
14164,17701
13365,4502
1438,1616
3801,1779
4755,4246
20140,3860
12735,15005
17105,2586
15600,5182
4165,9146
32769,11517
23214,16619
12345,3995
11461,2373
13337,15765
866,9426
14657,10487
9151,4553
37730,10411
28283,3574
38228,7511
38064,5837
15699,11550
6019,3654
38278,14317
22600,8846
3522,6260
