member_id,project_id
38036,15563
24806,4470
25028,7234
22222,8556
17693,9593
5046,5545
13642,2710
35317,15090
14650,101
1346,37
38246,2370
11804,7304
1443,17428
36454,4686
25083,12254
232,96
15656,1353
24570,15871
20,16894
14390,14106
6459,2670
26880,13001
22714,13970
1948,2952
6810,1531
19654,5958
11931,2388
17248,3045
994,542
26172,660
2148,4429
17534,904
11839,7740
8494,12578
10604,11782
2477,11128
12257,10200
24351,16609
1948,9679
5252,1565
4913,4184
6727,5747
4068,17174
20664,7093
22561,5256
10171,1766
16272,1709
8987,222
30383,8488
2481,6484
38037,7745
14557,8872
978,2241
15202,2322
19381,1757
24676,6165
21989,5189
37393,608
4891,15563
14077,14827
6528,17302
18743,14922
17407,13960
3601,15461
3545,3948
4748,5227
1905,7380
21633,3299
34960,7221
18897,13695
17673,1837
5589,10385
37429,13127
33975,2120
20841,11748
19901,18121
15049,6799
7236,1298
31180,15447
20932,7886
3179,9266
33803,5534
7561,11809
19650,1972
5401,18049
34867,11825
34033,17750
14357,1600
23344,13529
5246,4873
31621,8241
9429,13557
1362,16921
15152,7279
19915,14740
19335,3334
22871,264
30523,3827
21100,6392
17545,2447
18236,14217
28388,3102
28519,17376
19716,13241
17088,8043
34995,3274
13244,12980
17043,12272
30160,15259
4862,14107
36743,564
35720,4834
18724,11253
36705,14621
18769,13606
22583,17675
30706,12318
12751,5310
5766,7775
948,5962
14210,7314
11696,10968
19886,18469
32877,4582
27736,3117
6742,11316
27295,6426
9335,10073
790,12751
16354,11962
19889,18424
15187,5039
6225,323
33740,18173
29487,2854
30933,13320
8023,4312
808,4680
14193,14284
19176,876
4238,15153
24593,11085
13627,14613
17250,17991
28888,5209
32039,4993
22272,9647
5202,11946
11707,7822
15155,10045
11193,17442
38143,17042
17180,2849
23303,10259
32314,9729
9423,6976
23299,10110
20416,9878
28091,15545
4147,4895
30272,3841
7068,2933
19765,9646
12163,2082
10390,10705
31974,14104
21638,17933
4978,11104
8917,14916
12530,2606
104,3445
37211,10442
3053,2631
22639,10664
23032,18265
5952,560
3691,6810
121,13507
16017,9657
12229,641
30234,14394
7312,8084
1477,8010
4126,14827
3954,3743
15756,6374
13286,1795
2780,7818
32885,1679
32859,9250
23712,8480
26154,9593
2477,3284
20285,17326
17014,16764
3900,16705
13302,5464
31968,4795
4778,12997
22281,11282
16470,11235
9948,3176
21558,1299
13525,3490
22252,2540
19975,17508
18221,16563
6048,2806
35131,9652
34397,14402
12241,13762
13745,5760
32072,10217
10786,10547
19007,1640
16150,17126
13586,4016
33411,5337
29939,6794
27713,12382
2577,4673
28337,10200
36615,8323
6741,17929
30877,9401
32095,2973
10703,9634
24622,9044
28657,4745
9202,6988
11257,16756
22837,1045
32972,4855
805,10655
25526,18026
25103,13030
22534,6540
5630,527
25003,6205
17630,1049
22223,18227
11301,15549
3844,9987
33700,14752
11683,3814
26966,16046
5909,3675
36068,18235
7286,10428
36141,4418
27068,927
19707,17964
25224,15454
31793,16948
10766,6276
30869,924
17904,18081
32496,12352
16615,17769
27298,18431
19500,16846
31171,3559
4952,12726
8622,12370
7572,2292
27104,17039
25566,12324
10505,17152
33329,14720
30750,14720
24377,16614
26787,4959
37677,5982
16357,4476
8580,9562
2590,4225
22869,6210
24261,1253
30027,6166
23857,870
24215,13757
12771,13680
12412,12435
14165,9936
30596,16510
38108,9378
9778,18076
34447,1369
25815,13000
26392,1522
2518,14209
14439,6367
34417,7542
32827,1527
27464,8748
25504,3521
4104,18025
8335,14256
17325,1067
11727,4675
28654,8516
28795,10450
24913,13375
34358,10529
31633,8121
28430,10437
5726,4903
2903,16336
33365,17695
31461,4951
4850,12004
2910,15135
15968,5924
10133,1894
4042,1617
5000,8520
36168,18544
10631,4987
3428,1507
9880,2327
2212,8410
14379,8250
11694,784
12426,11876
17615,2881
26840,12684
24294,6710
14143,8109
16975,5544
36972,12977
22851,11310
27274,1219
37607,11623
2186,8083
7306,5947
32356,1872
13596,7406
33984,7925
1893,14751
19678,635
4098,11203
29116,5703
11911,11730
12915,9022
3634,11918
18818,17533
35625,3122
14747,14375
10561,4910
22108,9699
11805,53
9047,12984
20630,18498
8801,2448
6108,13682
14679,8596
36090,6126
28319,9355
15481,8726
24238,12086
14153,4994
34472,5098
5186,8045
35535,3482
36325,14752
6368,17292
29465,8511
22525,18139
15847,6812
6765,4154
2692,4070
36681,4693
23975,6473
1358,17376
4360,7445
657,18507
11282,11948
27795,13855
15376,1759
18632,12439
33555,1834
7532,7529
36424,9543
15275,8982
23457,9238
7680,6670
20116,12848
31833,12295
4995,16713
11066,13912
5207,5862
6421,2559
12530,7166
30764,12938
34500,8541
18772,5563
8604,2054
16065,572
3443,1996
34757,4554
25247,2190
32619,11975
29848,12517
719,16359
34626,3804
28475,14080
8656,13892
24073,8505
25029,422
34447,17947
22397,18020
4951,220
6548,15151
30836,16653
19393,2758
8573,14398
5650,8822
1205,2589
7182,9842
3654,6590
24307,5922
739,1498
19648,14600
15275,17606
28959,17958
30027,15307
23421,6757
25327,11307
9304,4538
2738,4149
8472,13981
35750,2306
8220,9141
23168,1622
20568,9155
407,16640
22274,7530
34174,9124
5554,3136
5041,14198
18,8237
36217,17490
1606,18028
907,13156
6671,3246
26518,1900
8133,16668
11860,17664
12577,13786
26088,12118
25120,8838
23162,14468
12577,3949
2467,9546
15043,18152
23404,16317
16805,1253
24741,15709
1491,17661
31547,3653
5543,14131
19373,8186
7009,3823
27109,3895
5476,3069
11898,13441
23758,2016
27395,7924
76,13512
27209,2903
21977,1414
24932,16657
32294,6783
10064,6090
17960,11823
29128,5405
36707,18088
2295,15887
16625,18419
6817,1139
15499,5131
33728,15040
9876,9627
17793,13303
10499,1182
34079,17228
6048,6542
13543,13827
28442,2365
1764,11951
19632,2452
29110,6154
4924,3380
14088,1710
15418,10715
5266,13030
22595,17017
7627,4202
11519,2521
38119,5868
9771,745
34333,38
14970,727
34744,1867
16282,4254
37789,4964
32165,14734
13195,16405
30673,688
13832,6363
15076,2069
6284,5908
38134,17071
12720,14025
22566,2914
36068,15770
13801,8244
20317,14205
23283,12517
18355,17858
7058,15011
5165,6697
105,4708
26957,15417
5916,13601
8055,2283
34910,12362
16589,13970
18989,7900
15698,2658
19154,1773
11488,10431
20765,15765
32511,13171
9707,15364
16820,6273
38005,9266
6657,15572
12481,2733
8774,16632
15898,7050
37461,11657
32429,10207
2548,18435
8652,15424
12560,8043
36656,10749
16836,10907
6251,2984
18957,549
6606,16298
30026,42
14181,2924
6392,18124
16547,10418
19203,309
7333,6276
18523,7684
16918,18374
1696,3512
8886,2546
36716,9098
20534,11348
27608,3096
4589,5050
7850,15600
8627,1946
34078,1787
2030,4477
35107,11669
16041,3191
7520,5231
30155,11113
25694,9445
34715,1514
32216,18132
17768,3698
13053,1798
20620,12571
20933,12140
33912,5060
32464,16474
4913,7144
36561,8408
6410,6924
13540,7217
4237,5652
14350,15471
21059,10070
35201,1136
11330,11694
21011,16512
18743,18422
8454,166
5652,2608
1937,12833
7444,12910
25877,17776
5885,12191
33536,18467
20084,7396
32626,12949
36748,14543
36968,6138
2013,8401
26595,15819
36122,4557
29452,8633
36405,182
27699,8412
31362,12412
32195,2675
21624,13780
29674,8994
21482,3274
28739,4202
30303,9205
34590,6484
17877,16864
4737,6769
24006,17407
25806,7406
15467,10216
22699,7490
28956,12088
34855,15463
36096,2721
1572,2233
21832,4515
36839,5619
27759,2356
8012,7315
6390,17634
31680,433
17460,319
22193,9398
26510,364
28887,15757
28285,14929
36565,13895
37229,14713
2762,15139
32421,11953
1132,8894
11419,18502
18061,15178
9459,11136
14024,12521
18408,4235
33636,17577
34037,16758
23476,726
26701,1644
15293,16501
15146,15530
8263,3126
9668,11124
29403,647
38259,7042
961,5613
37491,4771
8006,13093
37387,9311
19878,6586
5163,15140
12408,5477
21185,16640
18539,12250
15137,1847
3225,1152
33836,534
20838,3893
30514,79
20577,72
29983,3101
32383,1820
37640,10517
11323,5370
33434,4112
29989,3216
3843,5566
32318,8138
30462,1943
7024,13286
12285,3780
8986,10595
28391,642
1517,6280
19593,11385
19958,5885
26629,5981
27400,1870
2390,18415
34783,16133
16485,2901
19897,6096
34774,9275
32186,14419
21307,15970
27763,13707
22349,17029
25713,1786
36810,716
37816,8226
34596,17239
24932,1909
36788,9114
28984,10683
25168,3771
6466,14384
22559,6472
36316,7373
20790,17905
5357,5945
17659,5218
12577,11701
11328,14145
24786,6612
37353,7169
30724,11976
24541,5693
31097,3791
25719,6227
8029,4552
34314,9728
19600,8133
3345,15104
10337,11138
3180,14789
7734,5170
26399,1901
15097,7713
11452,15820
25986,13677
34625,221
7394,4175
35671,16753
2366,5069
15804,8596
27562,8634
5799,3064
25046,1817
1315,1608
2446,8634
18464,3682
9399,8534
38316,2591
12272,2614
2910,3580
24380,5231
14430,12000
1132,10547
25035,3014
33616,9656
9626,16646
8096,487
7392,4750
1685,13601
33582,1302
23621,8555
16727,15222
6864,6844
13855,15994
14720,2382
33031,17315
21933,7745
13237,1046
36905,3611
6389,3553
3,8535
32727,3183
13027,26
19746,15660
249,877
4471,12862
30477,4011
1254,5011
11606,17009
9066,3673
21677,13369
30288,1018
3529,12158
3692,3487
4069,14128
19326,17418
9899,462
17889,5876
8254,12608
4722,12442
32832,15546
19851,13036
23563,5166
38070,6566
32872,1718
37211,2098
14299,9301
28727,9019
12238,2757
29532,17316
6019,18355
30675,5436
14984,9307
30401,4290
10510,6441
33867,18444
25750,6782
1015,17865
30100,2048
5976,1755
14554,17858
24271,1836
20089,4579
9671,17935
32405,8116
16480,18426
35319,6256
19194,16102
18200,5122
7543,18058
6050,8852
7318,15974
10859,9628
12876,14733
528,7886
35294,17457
3891,17860
35340,5241
6988,5776
32477,1513
34364,6341
23370,12810
30253,17774
1570,712
26478,3328
33832,14109
12427,18144
24072,11682
28607,18280
35314,15272
37439,331
16391,13477
32788,2212
13986,13896
35700,3991
30103,16392
37090,8754
28060,16884
37569,9005
37247,17923
23385,10254
23688,4772
11759,13185
24255,4441
4507,10687
9862,13953
14559,5224
37967,11367
11262,741
10884,8462
30630,16481
1153,1491
31625,8518
16297,11654
32645,15296
21708,13870
31366,9199
28877,2203
20622,2743
20824,9700
19929,16915
26858,7833
33973,9095
25613,13959
2471,4756
29699,2362
2245,5501
35145,9690
34160,44
34842,10532
33986,17977
10377,2667
10450,7551
34863,10455
17454,2531
23404,406
32405,4265
6725,6505
556,12715
2072,17422
29909,3904
22732,458
33944,2150
8867,2157
15337,10335
150,2101
5989,13076
14304,4771
18059,3772
30623,16803
24019,11937
30403,12159
3087,945
35619,795
25603,8188
36829,17910
29455,1422
11018,15795
4073,4215
18118,8187
7764,5513
25618,7323
5740,13583
25308,12089
1174,15500
3377,7068
18047,13441
7442,587
14911,11980
19232,6277
36264,2231
22926,17529
19785,8170
4379,4577
26633,1397
36548,7023
38308,4985
18773,17120
26546,6514
9130,5311
17536,5112
12381,6867
14159,14805
7212,9905
13109,17706
4062,9036
2153,1781
28281,11945
9611,7899
38313,13020
29840,15129
30468,13060
34867,9723
12395,2326
21328,8450
12987,16137
27917,15281
20316,11653
2580,969
37030,12731
14974,4043
17625,13662
36662,16019
34365,14313
19961,5175
36980,8446
19022,9623
27440,16110
27090,5143
32058,17446
21037,8501
14876,18526
37180,9496
3191,12614
4569,16691
19574,3477
7934,2798
3184,6046
4202,9424
6870,4524
2303,18106
14164,2655
7108,7648
22465,7004
24272,5367
21538,14024
603,467
2518,9371
25984,9464
16199,2991
9164,16334
8446,1742
29215,8059
35429,1523
343,8215
20754,4484
13472,18244
10623,2861
26764,13616
31036,13951
3037,12249
27725,3754
15808,10557
17578,6101
17374,153
395,17455
9669,11736
26408,13893
3542,3545
11319,15487
5113,1670
15886,946
14087,12503
540,12246
2749,8026
11128,16917
12345,17985
30232,3973
210,13874
24229,4480
9418,44
37541,12137
31643,3070
16252,10243
19270,7685
20199,1851
34207,8307
22743,6498
10676,14948
34084,13627
11065,4496
20384,1002
30237,8155
22697,10054
36318,718
36166,12150
25174,7754
32834,17825
14536,17788
32080,10542
24558,9440
16115,17205
36247,10780
30165,7449
25022,4061
7054,16692
898,15101
28129,567
33601,3664
1657,10695
31992,2207
23971,18239
11215,6629
29207,13769
37743,288
12297,13281
6750,5120
10,11710
33251,10603
2293,2677
35370,9747
18273,4774
15045,14020
33110,6645
559,3374
32644,15161
1635,1424
909,6789
15036,9635
10779,10250
35239,14442
20450,4297
24839,6690
8657,11251
4111,5555
13401,3894
23235,13995
34589,17698
3238,7494
29443,9995
15942,3016
3537,16086
37049,5322
17778,12056
8719,13298
17293,5414
23092,14417
26398,18451
277,10569
16221,605
5869,8839
16350,3162
28405,7128
29642,3922
27413,4069
14183,10936
10992,10245
4432,9537
3560,862
37192,706
18236,12413
28942,15956
19826,18107
2071,11936
33608,18188
18735,17568
468,17932
32770,10817
35916,4705
1611,13852
25952,7229
33197,15383
1345,6338
38153,10176
20367,15764
3361,11519
15950,6340
36615,8322
29680,10056
35923,15747
13334,2649
28322,10881
30039,1649
35308,8301
17866,14393
28955,4587
6148,5159
7082,5044
1950,2481
844,2430
20566,16772
22644,391
11969,486
11015,7553
27880,1048
36368,12067
35173,16127
11589,8304
15069,5755
24518,12960
7882,10278
26748,7285
5318,12445
31821,18089
11542,6950
4685,15550
29621,14985
33441,12619
695,3649
21297,5569
22911,13639
4201,7946
7248,6543
22121,12136
15128,16379
3137,5796
5016,16182
37775,16165
4449,8081
28470,17768
8276,11910
27813,4071
20520,8194
8941,4760
17021,15494
27861,6685
1572,9226
7136,3970
28901,4470
34548,16762
27688,11131
37211,7832
24138,17830
19926,15862
35399,12254
7352,14057
27907,10498
29195,2996
8092,13716
28926,13596
12856,15202
11577,16436
25019,8608
25491,3422
4875,17121
17292,15674
31853,5186
17545,9332
36409,18278
27900,3190
7826,18093
4856,3992
5906,690
3895,3427
15142,7655
1486,3317
29979,11122
35032,13703
38445,15461
6229,15094
27100,10795
2821,1278
22365,6200
4393,12545
34999,7487
24124,6697
8084,16260
2468,16654
5662,12779
24425,4726
25318,16143
22812,8354
2535,16945
29083,2651
37600,1110
17049,13229
5261,10896
37773,11897
4184,9357
9322,16684
18260,4795
4080,6148
9462,1664
19447,7053
18857,5629
30584,9751
9754,13062
35827,16102
6690,18545
20917,5783
95,17186
35209,16104
6613,3492
16158,16625
17606,11875
34571,7320
23332,1945
29027,8968
1271,14216
32139,3298
22150,7139
21605,16843
18268,8704
18765,14548
28263,9800
5025,17404
29039,16099
24969,14781
34833,17047
28963,4929
10094,6679
3353,12338
30567,10954
28915,3712
2996,7898
34762,18373
2314,13170
31466,1515
36743,3002
4687,16963
36069,16575
23343,10948
10732,11634
117,8364
36649,7559
22528,7860
34316,16155
19246,16717
15814,10673
8683,10623
10017,12672
15751,1263
19934,2753
11052,13485
24047,13809
26730,2829
23546,12505
32187,8074
327,6379
27418,4622
32268,5048
8800,3148
15975,9892
31832,6720
3423,16112
2116,7844
17136,2173
1513,10099
10221,17723
4309,8033
11611,17006
27594,14621
22800,1376
24352,11707
10802,7465
21221,6325
11812,17837
3276,11110
18252,8408
22850,13294
10282,8704
5854,15761
15289,7110
9449,14806
28217,1980
36280,2254
1969,13728
2232,6564
6891,14334
10899,17978
20873,18155
29565,13925
28447,7658
6417,17361
3285,11619
35096,15792
20025,7091
4648,14343
14948,15980
5410,8010
28417,5671
35303,17869
17859,6589
35782,11732
956,1718
15247,1014
16780,13867
36400,10886
34999,6990
2489,9252
996,892
33878,9148
32476,8627
30283,14882
11825,14454
32909,12100
12764,15430
9118,16732
6945,5556
5030,8547
21161,7278
13084,18102
18543,3926
25040,2061
37240,5937
14,9306
19767,7937
17273,10456
19251,17589
35976,7023
805,10763
6612,2999
15130,6805
36517,8184
24115,17204
31262,15354
35018,14365
14672,6272
23737,1337
37468,2967
22097,1336
10924,14996
9954,12268
24732,11547
9506,44
30136,189
12879,14903
18872,13123
12394,9803
14745,4487
29001,15772
24,13269
22905,6937
29658,16567
4051,6361
26449,16868
6858,8592
7854,7121
27984,1544
33096,15387
35867,11360
24854,6716
9473,6486
29346,12173
25972,2164
20148,10489
27036,14347
17285,1825
13572,6788
4434,17592
16245,1249
37135,17485
27913,17294
25314,1037
29462,3024
35955,10850
18733,2779
7290,8702
23900,9572
432,7707
33124,7463
16335,8617
34161,8720
13345,4140
28104,14277
23511,9354
26090,1586
24528,15909
16755,9036
6940,11839
9885,4309
13286,15905
30447,14630
7731,10402
22510,3467
25474,9260
29624,17883
25100,919
21895,11648
19844,9530
28238,392
30960,12018
37317,6523
25101,15295
31461,9596
23060,13060
17016,8935
1123,11588
33278,6517
33839,16110
10230,8886
4793,1784
36492,2533
3685,7860
31802,8062
27954,14037
7192,1518
23097,17194
1056,8319
2244,12526
13675,16602
11022,10553
21426,6998
7552,8420
4724,15157
22881,7409
2046,12917
21649,13901
10177,10212
18992,15535
10454,15035
34243,10947
8507,8794
26096,11965
21619,3863
27749,11129
13273,1792
22745,1842
37944,7620
13444,10582
15935,18160
7551,5801
17218,3443
30645,5108
26493,14467
13133,3540
34040,9834
4856,15371
16122,14555
26600,15324
509,7871
24155,9375
34965,2437
11636,3325
27136,8035
32107,3312
13333,12595
5563,2223
38240,6589
9204,17693
25473,11180
20771,13009
13011,8886
29119,4730
20372,4847
31949,11125
9777,9963
32728,13530
35372,14412
8956,13453
35387,1608
31060,13998
2695,6553
14234,14254
10995,9844
31351,3107
29723,13542
27074,4111
23269,2353
11890,10510
5224,8668
1240,7187
38412,8809
30430,1643
25928,2313
2149,14900
25653,8371
23502,17783
33377,2507
9763,16560
1139,1575
19491,8084
912,13635
37579,15412
36136,10784
18840,2056
6556,14539
21172,18351
1373,15665
34378,1873
8500,6772
28341,12960
28092,3543
23665,2307
5241,11275
18140,8272
35487,8865
30178,7960
22489,14583
26097,2325
16926,2128
12836,17617
12649,12554
31643,16925
15495,3186
17023,9648
34657,6132
26935,7037
14452,16767
629,3442
28658,9297
7140,8928
16400,10284
24552,17288
6465,6938
30644,1514
24147,1236
3039,2894
12754,6984
12549,4983
9419,6943
11828,10371
31772,10048
26802,5054
32671,15828
6707,11900
20133,10615
12173,17380
32755,15374
28376,5278
25056,13346
3481,8563
17226,9922
12618,13802
19796,5253
36359,16445
14020,17919
5166,6334
31326,1611
25214,14991
7158,4518
27643,14748
15280,16720
23065,5360
20954,2710
12335,2985
2224,18435
5192,13988
19049,15186
33073,1363
4995,7361
32341,17278
17747,15699
12221,15541
3729,5712
3029,3744
9345,9183
29248,4660
30409,9037
5384,5243
22704,11519
10821,17502
8271,17108
33773,15413
32865,7300
27466,8185
34816,13449
28801,15602
8767,10381
4760,2077
31166,9208
32226,4444
30816,9607
19995,3001
9815,11121
32429,18352
22666,11959
38200,12958
4277,8192
1722,863
6529,16833
24954,16594
36198,9317
5715,6491
13634,14401
18497,9880
2381,57
30783,8096
4484,7154
10521,941
24572,2936
8680,13554
35404,11939
5978,13258
16130,17018
13879,8415
37477,12501
15702,18098
19327,8936
32571,14885
29464,13067
18003,2703
14351,16678
29238,14791
19666,16341
3627,16749
30764,5369
31653,15189
3568,16780
29674,1464
15751,9093
24279,2381
6140,11203
1085,12576
26532,18170
28248,11356
7611,16861
12124,2306
17344,16441
27778,9623
18143,15777
25043,16794
34832,4046
27389,1184
9358,17992
12265,694
12149,3001
30817,1406
36041,1036
18013,17941
11251,1868
24914,14210
11072,13906
14942,16858
11504,693
30022,10585
30887,2819
15644,15238
27970,8756
14756,4601
15473,3969
18551,2188
27948,12658
8737,13052
22365,12769
11541,3441
10635,15138
36195,11023
6597,7203
19056,8655
19173,3012
19532,9452
31258,4927
19958,18513
37345,17013
3625,14363
2735,8204
37041,12356
6050,17427
1627,15556
35210,9069
7916,17127
2634,17970
28795,6482
22013,8966
36499,16439
25443,7956
19059,17050
4712,1213
35032,13069
23947,4956
38318,9354
5692,5985
18786,2069
27236,16121
22943,10992
2946,14013
15772,7600
35873,2556
18204,16178
586,7301
25511,6631
5656,11256
19132,9415
12951,7552
13338,4475
22114,798
18219,3262
14374,11603
35290,13693
16484,4191
22953,4756
18989,8197
26970,4929
19502,14595
21601,13844
29300,7312
3072,17902
4188,17313
13061,17780
21678,11826
24834,851
9633,4481
15060,10535
35145,39
19594,6542
11919,10049
8005,8910
6828,2015
3220,10163
25950,15576
6480,11035
36398,12573
10115,15303
29704,9504
31852,17387
7470,10036
18906,14005
1946,15057
10465,18518
14232,16741
2423,8766
9818,2748
2812,10741
17130,2962
11286,17422
34373,4583
6770,17647
14153,10428
10726,14572
34961,7977
1223,18445
19365,6505
16265,9500
30641,6619
25435,4254
31927,6341
8163,18456
2903,17866
34213,3819
17919,11895
18388,1530
20379,6061
6479,11811
19432,16519
2545,9640
28235,3392
7661,11830
2298,15166
29660,6880
2638,15123
28530,1795
22448,2410
11855,6844
6634,13489
15146,5241
17908,6568
6584,1020
35502,17755
9819,1967
36852,8303
248,13584
17809,12307
2820,13518
26657,9496
16548,14692
9948,5827
37950,16961
2363,9734
7949,6484
36487,12152
22658,12538
5501,3432
36648,11887
35247,17897
11820,15257
24344,13736
15146,15752
34262,17611
34411,18011
36583,3766
8530,1920
21033,11891
20237,10142
26915,7574
20315,7881
36113,16103
2570,1994
30588,13974
13645,1673
11677,12941
15876,13068
2513,10500
10774,17282
16409,13745
14276,3654
20766,12650
4889,12493
17666,10296
13554,2485
18930,17652
34373,15647
20118,10962
4273,6048
22971,7754
37907,16517
4716,1234
10098,18038
11355,17883
36577,9256
40,6875
30065,16280
29077,10969
19472,3684
4448,7537
4529,16717
1091,4521
8821,15230
2320,7532
3850,7134
20351,2299
255,12209
10186,13052
23887,3225
38424,7705
23344,3223
37788,14939
5780,4571
16322,6050
14476,9146
24315,1328
28906,333
35898,8751
9308,7409
15061,12115
26175,17559
17858,9935
6763,1803
11189,7945
6509,6325
27756,11705
9568,3360
19825,9970
5469,7138
23910,16812
19975,15697
3265,3127
3441,11091
15202,12352
31032,17701
19207,4033
10372,6278
12984,8656
24573,7861
11881,2491
31315,12645
6043,4983
26903,18515
36385,8745
17838,9938
12296,3400
17895,2542
16886,9749
3077,10481
15488,17151
11839,7742
25598,6604
34296,1040
14385,14481
23736,7323
7443,13837
11760,11649
28941,11415
15088,388
3160,1036
20793,10657
14850,4967
3734,7108
22486,13498
19818,9419
29967,8685
3238,2165
28265,10126
4145,1146
9476,7326
17846,472
25798,8145
8507,10020
29683,13527
22884,17036
12087,7247
10577,11118
38054,139
14872,5485
13439,17874
15098,14778
12441,7599
9910,1930
19782,12753
36299,6038
4631,2190
19247,16909
23609,1589
24713,18492
24968,11401
16488,4776
25155,10561
28201,1124
32952,10054
21308,2267
23323,12443
8595,7536
35459,3740
35560,11789
19636,18490
16757,13029
9149,13117
29334,3800
6825,18103
6532,9993
31689,18130
12481,8557
34774,15084
6855,10380
35396,11938
805,13981
14767,8172
5964,12520
24731,8784
7920,18393
5974,10173
31999,6735
8636,4332
26274,7997
25859,15458
11503,16981
18335,6287
12717,16697
978,4352
30054,10599
5721,13217
35238,13475
18866,17090
17678,14042
16984,12583
5209,16421
34799,10427
18874,3818
9922,11228
23947,6491
24368,11920
5439,11702
1271,16033
18561,11799
30498,2852
20077,15714
17139,1246
6965,4828
19753,12198
32156,552
29123,17526
18508,3518
7595,9086
13001,10743
3060,6410
11770,10893
13788,3382
29739,3802
24687,11249
7331,2543
35450,908
3036,1831
32471,1850
4777,15763
28800,15203
21999,4303
272,16335
15582,17088
11373,6672
15301,12620
23089,17143
7271,33
36026,13647
13770,10635
30296,351
26803,9775
6400,14472
25533,11495
34654,14994
29401,7160
29145,9481
17909,17903
15874,2568
35862,8336
26791,11083
17264,10582
29165,7934
19780,2992
15206,5786
14281,301
31921,10883
14465,4292
27498,7657
31993,79
13728,7162
13622,7238
17784,13274
10326,275
13840,4472
20406,16672
17973,5688
36934,9680
6550,18513
4346,4936
8480,175
36317,5119
15391,492
17187,4968
7095,14321
21652,3947
8212,7311
1702,2747
17598,10130
20488,7521
11761,7482
928,4348
1483,1702
22685,14471
31171,15400
29296,10022
29064,5475
724,11783
34327,1698
37246,15673
15367,4741
26959,12077
15871,6447
14179,6572
1864,3909
16901,10781
7512,13497
14999,1748
1063,11776
3094,18333
13411,12801
7511,3092
3419,15357
22402,1594
3257,16562
15612,3023
9172,4655
35573,9316
30086,12473
12873,14568
10106,14675
16557,10931
14618,10077
31924,15682
38092,3516
13066,9047
19892,17131
19303,5857
26448,6131
35261,3845
5933,11991
14750,14927
22923,18365
26009,18039
13294,593
2107,16007
25740,7436
29836,17104
37902,16827
38215,10033
10596,12794
20463,1064
25145,11453
21680,10015
31120,13119
17179,9772
19886,1282
29575,9147
24506,9598
7593,8115
14456,18365
37839,14130
25726,9797
1933,1297
26968,16859
13806,12535
24530,17943
36694,7517
22515,9247
14472,18122
7478,6395
24071,149
7344,11681
14110,3224
20302,13014
28450,3565
22414,6513
17795,7465
9823,5585
29915,17370
8005,7677
3910,15918
8293,5408
12743,17717
34448,17019
19493,9290
24166,13488
36296,14745
15146,17508
17693,5906
17430,11773
18534,12611
2378,4969
3198,8219
22313,3406
35882,12642
17004,16506
5277,3116
37336,7272
21282,7530
37290,18542
8393,3349
19699,6155
10274,8818
24047,8897
30925,7226
22748,1829
13959,1311
21385,4270
25901,14183
2993,13577
15650,10893
24795,9405
28999,10998
10,10098
16462,7257
10406,16782
14747,3575
31580,13358
19589,2399
8006,9716
26426,272
29030,16558
13337,13750
2186,13048
18472,1953
22072,17093
3247,8383
23105,16251
27911,9240
9749,12905
11623,15407
1515,4559
9632,10877
31645,12685
22500,8019
15729,2496
5977,3918
12915,16836
32634,18323
15559,18564
3419,817
21503,16085
26025,13519
17162,10435
22101,186
25276,4495
4402,11102
9532,2840
2696,5607
37353,6810
35749,13792
29294,7516
7357,1335
20956,661
28885,12451
6791,7928
33004,5119
3184,1333
18762,14665
16910,16205
7825,5599
28045,8905
20239,7471
21011,4934
22796,3804
9996,442
33707,16832
26396,12421
30276,2879
24729,2001
33180,4289
35367,4279
33266,12830
20226,10285
22680,8252
3721,15908
11095,5955
16430,15747
5015,9285
9002,9390
17650,2401
17820,4587
16408,7809
19753,3250
35786,255
7508,9200
8645,18333
22014,9270
24868,7440
35598,9816
18619,6940
15468,17184
26448,3808
2741,7179
7759,946
16039,17668
8725,7346
32108,10229
4322,15214
14153,7071
29793,18097
35234,9295
23918,7272
2804,16641
25526,18094
27163,14585
18851,11065
5727,5156
2312,540
10409,13885
36139,10834
18627,16086
17780,18470
28390,14235
14338,17518
5191,6991
23465,2534
33805,28
32580,851
4936,17192
16413,4577
3497,2889
4251,14182
25701,9168
16840,6546
11114,4338
10257,12045
19502,14594
38067,13961
23868,15899
4222,13164
2653,6468
14199,5125
6258,12546
11546,13053
2977,7658
6256,1772
18891,13705
25726,15956
37931,17710
36025,17220
18515,6275
32673,2548
1795,2485
26581,9895
12266,13603
13074,8600
36837,8315
14816,12933
31719,2451
6815,13550
21853,10752
11980,14577
35599,16826
21060,11014
32698,12101
28576,2725
24117,12871
12746,1050
13836,9202
22723,13925
13482,8400
9213,14683
18008,18288
20584,14277
10597,17933
27387,11623
27346,6097
3417,1713
37224,7307
32622,11463
22544,17320
25087,17003
4592,4967
10671,8103
16325,8380
2081,7428
26888,16075
31447,17086
3138,10301
25218,16779
29808,5640
18224,8309
3312,16109
37498,4743
14860,15235
10655,9816
22661,13739
35108,15568
4165,1424
35084,17913
24339,15693
2952,2570
28943,18325
7518,2431
37164,9631
10222,14230
9765,3786
2503,7974
8958,3217
7644,17839
506,16636
553,13338
32481,901
26051,149
24133,15870
15782,4262
25562,14530
35422,14961
6177,12506
1664,1575
33679,11613
33906,10828
9328,4846
34366,17250
22958,17820
